id,repo,path,size,sha256,kind,ext,tags,content_url
D04612,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-09/components/nav-user.tsx,4845,41c69937416aad748f3d066060859d8f263bb152451f6e7dab59463436edafa0,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-09/components/nav-user.tsx
D04613,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-09/page.tsx,1728,0940f1d5aa0f2b785eb29306a2bc3561e4bb40256f3dcab7d661fa44b89d959c,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-09/page.tsx
D04614,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-10/components/app-sidebar.tsx,8028,9eac1ae70dedbd1fe01daa5215558a79ea3c8fe9d55c49960ea652390bd22329,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-10/components/app-sidebar.tsx
D04615,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-10/components/nav-actions.tsx,6118,5366d8af1fbc15a2ec9898d5943299bcc7290a34d9be4088e5f2ac764b184ee7,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-10/components/nav-actions.tsx
D04616,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-10/components/nav-favorites.tsx,4334,db452446a9beed3f16bd72d670442b4c15cb1ef73c362de764bbfe5cdcbe7294,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-10/components/nav-favorites.tsx
D04617,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-10/components/nav-main.tsx,639,92decc97593afa8a0874b1fb2ffc7e3543ba0a4f9e71070e03b583de054cf939,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-10/components/nav-main.tsx
D04618,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-10/components/nav-secondary.tsx,1010,3c0a013fcb3aaae3d883ce74ea7806b51f04f2c180985a488b7db78899afa5d6,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-10/components/nav-secondary.tsx
D04619,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-10/components/nav-workspaces.tsx,3341,ef16eb846dcc26fa65ce5bef7500d19bc8172e84c3c879640ab28d71bde08d0c,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-10/components/nav-workspaces.tsx
D04620,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-10/components/team-switcher.tsx,3010,98b8bb9e6c6fb53cf068272ed4ff0e1a279e5e050b861f4045d11efde769c762,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-10/components/team-switcher.tsx
D04621,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-10/page.tsx,1647,799bcfbf80e18bb08c78ae77bc6440ad68aca89643fdae386ddf08b5d29b6e1b,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-10/page.tsx
D04622,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-11/components/app-sidebar.tsx,4288,db99ce8a1d602f80523efbd5116c1c54b0506e03d48c0aee6b999e4ae08e0970,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-11/components/app-sidebar.tsx
D04623,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-11/page.tsx,1992,205409b75fd3a6a5e3f2a30deb726e7f89adb8a2deb537d0856eaacd759d81d6,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-11/page.tsx
D04624,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-12/components/app-sidebar.tsx,1946,4d3b7acd8a874b81ae16d4a1d41087e229b680e870b09dd9495949eb505714aa,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-12/components/app-sidebar.tsx
D04625,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-12/components/calendars.tsx,3085,ee6324c1bf713fee5e67c979306b0d4b759eb205f7d811550622ab1434c43244,source,.tsx,"ai,calendar,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-12/components/calendars.tsx
D04626,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-12/components/date-picker.tsx,678,84a0a35168db23fcc2877d84b358b6aff1a28154af6da9eb30cffe2528ea8bc8,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-12/components/date-picker.tsx
D04627,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-12/components/nav-user.tsx,4833,8e05d47469fc83a861cf855d5ce6d52fef669e34a28ff573882be5a00edae271,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-12/components/nav-user.tsx
D04628,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-12/page.tsx,1397,69689bbe886028c67213a2a4f8f0f0acca92b3779b57fb6bbea567fc0043dbfe,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-12/page.tsx
D04629,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-13/components/settings-dialog.tsx,6595,d50572e5fbbd07ad39e5c4d82564f2e6367cf76e09faf470bc0dcf97cd2097f6,source,.tsx,"ai,dialog,settings,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-13/components/settings-dialog.tsx
D04630,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-13/page.tsx,249,71029881a481687ff0231e717bf41dc586bab3495c0fb5831c88cadc48a40875,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-13/page.tsx
D04631,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-14/components/app-sidebar.tsx,4129,0dee22aa5b1b4381584091071b2dd18124147350844cda6c92a69d4943dd2db6,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-14/components/app-sidebar.tsx
D04632,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-14/page.tsx,1617,e10f3cb839f2c3d103c0480bb7648f45424026c160d542508af31c101751cd4c,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-14/page.tsx
D04633,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/components/calendars.tsx,3085,2311f3366fca1d84a22a5a3b44a3022e1325882c39677a6c274ec27ea5c2e9d0,source,.tsx,"ai,calendar,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/components/calendars.tsx
D04634,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/components/date-picker.tsx,678,84a0a35168db23fcc2877d84b358b6aff1a28154af6da9eb30cffe2528ea8bc8,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/components/date-picker.tsx
D04635,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/components/nav-favorites.tsx,4334,db452446a9beed3f16bd72d670442b4c15cb1ef73c362de764bbfe5cdcbe7294,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/components/nav-favorites.tsx
D04636,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/components/nav-main.tsx,639,92decc97593afa8a0874b1fb2ffc7e3543ba0a4f9e71070e03b583de054cf939,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/components/nav-main.tsx
D04637,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/components/nav-secondary.tsx,1010,3c0a013fcb3aaae3d883ce74ea7806b51f04f2c180985a488b7db78899afa5d6,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/components/nav-secondary.tsx
D04638,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/components/nav-user.tsx,4833,8e05d47469fc83a861cf855d5ce6d52fef669e34a28ff573882be5a00edae271,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/components/nav-user.tsx
D04639,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/components/nav-workspaces.tsx,3341,ef16eb846dcc26fa65ce5bef7500d19bc8172e84c3c879640ab28d71bde08d0c,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/components/nav-workspaces.tsx
D04640,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/components/sidebar-left.tsx,8031,cf3df9ab840bc1104122c2ee3b7136a03693563222d9614c68b42691da4d8da4,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/components/sidebar-left.tsx
D04641,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/components/sidebar-right.tsx,2025,aaffe7253e33218082868f595199e670b39a53f44607ebb4ccc9ebe9e7d6f2ec,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/components/sidebar-right.tsx
D04642,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/components/team-switcher.tsx,3010,98b8bb9e6c6fb53cf068272ed4ff0e1a279e5e050b861f4045d11efde769c762,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/components/team-switcher.tsx
D04643,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/page.tsx,1614,d265ef22a16320c217e77cbc8b3f94dcf456f7c041ac64125ae29933650e4b21,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-15/page.tsx
D04644,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-16/components/app-sidebar.tsx,5980,589b877dbf94d236ab59e838852aef579bd1beced8715d7c3c0b49608d21a0f7,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-16/components/app-sidebar.tsx
D04645,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-16/components/nav-main.tsx,2514,208199438e768ae4178905b4d94bc452ce529da28deaa3fdee942ce370ea6cd6,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-16/components/nav-main.tsx
D04646,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-16/components/nav-projects.tsx,3753,8efd4f27d435eca4b47af9bec6ee6dc1da1d07123995e0f0918daa5a28ce1ab8,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-16/components/nav-projects.tsx
D04647,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-16/components/nav-secondary.tsx,897,0af50c65d5d817f36b5ed77ddafb7e495aa4aee4053c111750f289beea8ff062,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-16/components/nav-secondary.tsx
D04648,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-16/components/nav-user.tsx,4831,ad94c905b1f04b57033e70c0f67cd10e6d26ae3ed97ba24a5f34160e3cd0bb46,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-16/components/nav-user.tsx
D04649,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-16/components/search-form.tsx,916,b0bd9dc50f6818994198cb61daf13571598a57c8209ddad85c71389bd8a0c477,source,.tsx,"ai,form,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-16/components/search-form.tsx
D04650,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-16/components/site-header.tsx,1823,79998dcdc512202cffab4f43cb2cf454e13bb9466664040c95f8f146f6e0d98b,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-16/components/site-header.tsx
D04651,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-16/page.tsx,1211,24e094fa886ba202a9c4202bd453e51a101010abab2a9562a1d11594e7b22fa6,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-16/page.tsx
D04652,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/signup-01/components/signup-form.tsx,2465,988721b336c541cffbb9a55c6d73df8ba1ccfd5d5bf7e7baca2d46a25d82171e,source,.tsx,"ai,form",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/signup-01/components/signup-form.tsx
D04653,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/signup-01/page.tsx,314,d2d77b047cb4da143d835b96f921e526b6cc0b28cfcab85ce4a9b56340ebe714,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/signup-01/page.tsx
D04654,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/signup-02/components/signup-form.tsx,3531,36ac0ba621f1d31073e9c690ed5fd2c2db1840b0e285fdb853504fa9678e52b0,source,.tsx,"ai,form",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/signup-02/components/signup-form.tsx
D04655,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/signup-02/page.tsx,1415,e147592c4417b7f059aeab76a49197576e7f2b7d87b09e11593295b12230cf91,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/signup-02/page.tsx
D04656,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/signup-03/components/signup-form.tsx,2656,f041b825120ec1901cac78e6d7ce597c126fb3ce07eb47adc71a547f0f70521d,source,.tsx,"ai,form",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/signup-03/components/signup-form.tsx
D04657,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/signup-03/page.tsx,971,af2cbe15619edd41b0b7c2ee7dc659fa150d0bb885d54acdb96a2f38769aaec4,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/signup-03/page.tsx
D04658,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/signup-04/components/signup-form.tsx,6530,d8005cc0e294a7cdb61175d379e612b050949949d54018db68b9e28125aa37c9,source,.tsx,"ai,form",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/signup-04/components/signup-form.tsx
D04659,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/signup-04/page.tsx,344,3649dac8f20e9a5cc63e9d88b67335f4f3756d57a682e8aaa172e5551106dfa0,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/signup-04/page.tsx
D04660,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/signup-05/components/signup-form.tsx,3714,c907003fc9e96a9c69f1963839458abc89ac10f4ea6c35eeb55ed19c4fd66fa9,source,.tsx,"ai,form",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/signup-05/components/signup-form.tsx
D04661,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/signup-05/page.tsx,342,3704dffb41191224e4c995b95379951504c87099f234b5c98be9425a2fe5bae8,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/signup-05/page.tsx
D04662,ui-main,ui-main/apps/v4/registry/bases/radix/components/_registry.ts,293,557af45f782d06d43450dcf956440558207f244c60e772b8995360d42800c1cf,source,.ts,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/components/_registry.ts
D04663,ui-main,ui-main/apps/v4/registry/bases/radix/components/example.tsx,1424,042a89537ee59abab74e4ec50077c22c878068bda71d3b16dfa85095ee53a935,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/components/example.tsx
D04664,ui-main,ui-main/apps/v4/registry/bases/radix/examples/_registry.ts,20612,c2c948951ecf5ff0f479877d193d0f9cbb93c0e4b9fdc607bb20cedde0af0a94,source,.ts,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/_registry.ts
D04665,ui-main,ui-main/apps/v4/registry/bases/radix/examples/accordion-example.tsx,12416,79a1c31c79db68b26eddd5275c2aaa600e33ff99b09d1adb8b9b68763c3ac56f,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/accordion-example.tsx
D04666,ui-main,ui-main/apps/v4/registry/bases/radix/examples/alert-dialog-example.tsx,7779,1c4657562978ac5babafb982532539fa5ac90600513ce37da43e4e46a940d122,source,.tsx,"ai,dialog",/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/alert-dialog-example.tsx
D04667,ui-main,ui-main/apps/v4/registry/bases/radix/examples/alert-example.tsx,10852,f0e987c333974dbb0412627da71e9c929bd57aa38e0b264dbbdaf5900ce55730,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/alert-example.tsx
D04668,ui-main,ui-main/apps/v4/registry/bases/radix/examples/aspect-ratio-example.tsx,2750,435a2d6cc3ca4097d17e919a5e4e41fc609ce03db7dd6e1b8c3e8739c7304a5f,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/aspect-ratio-example.tsx
D04669,ui-main,ui-main/apps/v4/registry/bases/radix/examples/attachment-example.tsx,60415,ab94aa5a122358f9066d368647471b544877d0ab4e1bfc5b7ebe7bfec29eade1,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/attachment-example.tsx
D04670,ui-main,ui-main/apps/v4/registry/bases/radix/examples/avatar-example.tsx,14652,13798a9017c9d2a353195e2d43f94b15b4d420ccbd327836d1a868c2e8ba1314,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/avatar-example.tsx
D04671,ui-main,ui-main/apps/v4/registry/bases/radix/examples/badge-example.tsx,10580,de58d8da96786fe3b48b6f51a0fc88ea5a6c6b8afc5e7af41ce2f2630ebb5a6c,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/badge-example.tsx
D04672,ui-main,ui-main/apps/v4/registry/bases/radix/examples/breadcrumb-example.tsx,3526,7ea0d66d58274ca69197d4d5c547421f2236e14703a6a0df81eeb97a5edd8f98,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/breadcrumb-example.tsx
D04673,ui-main,ui-main/apps/v4/registry/bases/radix/examples/bubble-example.tsx,16514,0562fa10188682d6a41df0b2b04f674477bfc8c83d4672e6d8b83efd51691497,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/bubble-example.tsx
D04674,ui-main,ui-main/apps/v4/registry/bases/radix/examples/button-example.tsx,31900,1282c8b58e250ab4de60af8492f5c8fa9c8ff8e7d686901c281f845409d18e60,source,.tsx,"ai,button",/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/button-example.tsx
D04675,ui-main,ui-main/apps/v4/registry/bases/radix/examples/button-group-example.tsx,21998,b01c4a0bdbbf5ef5f576f71a0d4c0d8d07ddda301dfa55185b4a07039b4b2b99,source,.tsx,"ai,button",/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/button-group-example.tsx
D04676,ui-main,ui-main/apps/v4/registry/bases/radix/examples/calendar-example.tsx,15858,875ebdb73c83fbb824420fc225e7d09bef37a2e835f17c0259b164c1b967d1f8,source,.tsx,"ai,calendar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/calendar-example.tsx
D04677,ui-main,ui-main/apps/v4/registry/bases/radix/examples/card-example.tsx,15154,5a9992851ff1ef29f7c2a53c5b204404ef7ff997433cb429cc66d2def4cffceb,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/card-example.tsx
D04678,ui-main,ui-main/apps/v4/registry/bases/radix/examples/carousel-example.tsx,3084,0695cfb3a799b7a0da6b76eebebb4143a458594610488c8d39c795141127508b,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/carousel-example.tsx
D04679,ui-main,ui-main/apps/v4/registry/bases/radix/examples/chart-example.tsx,17864,ab2496490a0588f2a64d37d677f0bf70dc932f845dea6560130be001226e91ae,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/chart-example.tsx
D04680,ui-main,ui-main/apps/v4/registry/bases/radix/examples/checkbox-example.tsx,6723,a599d697c9757823b7f059a2e2710ddcc4520b5175d7c061188e6273ec7747f4,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/checkbox-example.tsx
D04681,ui-main,ui-main/apps/v4/registry/bases/radix/examples/collapsible-example.tsx,7197,feef6708e31deda2d33d26c866c06d600a6baa2850924cdb8b0fc6f7c334380f,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/collapsible-example.tsx
D04682,ui-main,ui-main/apps/v4/registry/bases/radix/examples/combobox-example.tsx,39227,243d29177a9a63144dae295db9da8476a068d7d17f82ab0536975700e70defb8,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/combobox-example.tsx
D04683,ui-main,ui-main/apps/v4/registry/bases/radix/examples/command-example.tsx,20711,56e75e0a5e09c6f3a8e128aa401479194b49961f65d1ad84dc68cc458642b22a,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/command-example.tsx
D04684,ui-main,ui-main/apps/v4/registry/bases/radix/examples/component-example.tsx,26816,89e83875b6670fc4458c32bc340ea8d20e3608e9fd735c28006807a6322242d5,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/component-example.tsx
D04685,ui-main,ui-main/apps/v4/registry/bases/radix/examples/context-menu-example.tsx,21784,38c088aa517fda05cbb95bfabb5de13a32313e4bcd749ad0c5bf49f06857a318,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/context-menu-example.tsx
D04686,ui-main,ui-main/apps/v4/registry/bases/radix/examples/demo.tsx,16770,d3385d473af2579099c560aa1b818d9115979cfba26932af75eb113d2785053a,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/demo.tsx
D04687,ui-main,ui-main/apps/v4/registry/bases/radix/examples/dialog-example.tsx,24753,aa98ee3141152f4d86434d5a6222ee0c2835b98383a1056a2a85a80f63d3ba13,source,.tsx,"ai,dialog",/library/ui-main/ui-main/apps/v4/registry/bases/radix/examples/dialog-example.tsx
